Temperature_C,Rainfall_mm,Humidity_percent,Soil_pH,Nitrogen_kg_ha,Phosphorus_kg_ha,Potassium_kg_ha,Yield_kg_per_ha
24.0,235.4,46.0,5.43,47,56,97,433.74
17.0,99.5,46.8,8.09,135,85,6,477.14
25.5,86.5,69.5,4.72,117,52,42,445.1
38.4,249.4,67.6,7.14,81,60,81,499.72
38.9,149.8,55.8,7.71,15,54,110,361.43
39.2,135.9,50.8,4.84,107,96,109,667.6
13.6,284.7,80.4,6.28,56,33,12,261.99
19.8,190.7,71.3,4.7,9,56,96,340.47
38.6,181.8,65.2,4.83,42,86,98,471.71
21.9,152.5,48.6,7.95,65,50,46,331.28
38.1,219.5,45.2,7.32,90,5,86,425.32
17.1,144.5,88.1,5.68,1,30,67,207.91
31.3,230.0,71.9,7.28,88,86,95,580.56
32.9,286.2,57.5,5.04,12,31,73,288.61
28.4,78.5,75.2,8.38,17,55,52,239.55
23.7,248.9,85.8,7.29,92,77,54,507.22
10.4,246.3,75.9,7.74,8,99,5,234.88
13.8,145.1,43.7,6.17,61,84,36,373.48
18.8,119.6,50.1,5.94,95,28,84,443.41
38.9,127.9,48.3,4.94,46,34,9,178.67
28.5,164.8,56.9,7.63,49,100,14,330.57
18.8,225.6,47.1,5.6,129,25,44,468.0
37.8,168.7,59.5,6.38,12,72,48,299.01
24.5,264.5,74.6,5.37,5,25,41,188.74
22.7,117.9,38.3,6.71,58,49,4,238.02
26.2,260.1,78.3,6.0,139,35,17,482.64
29.5,167.7,58.5,5.46,81,91,89,553.98
10.1,131.1,80.7,5.76,10,43,78,235.02
27.4,164.2,36.0,6.54,74,94,87,559.57
25.8,72.8,48.6,4.77,90,76,99,517.91
18.5,244.3,60.0,5.93,102,75,55,534.77
25.9,172.7,34.7,5.63,135,73,80,644.13
12.1,265.4,78.6,4.65,94,96,32,489.93
33.4,270.1,49.0,6.49,59,76,116,558.66
34.7,73.5,81.5,4.95,83,14,43,309.77
